PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANNO;MES;D01;D02;D03;D04;D05;D06;D07;D08;D09;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31
8;14;1;27;08014001_27_M;2020;1;;;;;;1.72;1.69;;;;;;;1.81;;;;;;;;;0.7;;;;;0.84;;;
8;14;1;27;08014001_27_M;2020;2;;;0.29;;;;;;;0.14;;;;;;;;0.52;;;;;;0.52;;;;;;;
8;14;1;27;08014001_27_M;2020;3;;;;0.26;;;;;0.14;;;;;;;;;;;0.19;;;;;;;0.15;;;;
8;14;1;27;08014001_27_M;2020;4;;;;;0.14;;;;;0.14;;;;;;;;;;0.14;;;;;0.14;;;;;;
8;14;1;27;08014001_27_M;2020;5;;0.14;;;0.14;;0.14;;;;;;;;;;0.14;0.17;;;;;;;0.14;;;;;;
8;14;1;27;08014001_27_M;2020;6;;0.14;;;;;;0.14;;;;;;;;;;0.14;;;;;;;0.14;;;;;;
8;14;1;27;08014001_27_M;2020;7;;;;;;0.14;;;;;;;;0.15;;;;;;;;;0.14;;;;;;0.14;;
8;14;1;27;08014001_27_M;2020;11;;;;;0.28;;;;;;;;1.11;;;0.45;;;;1.39;;;;2.09;;;;;;;
8;14;1;27;08014001_27_M;2020;8;;;;0.14;;;;;;;;;0.14;;;;0.14;;;;;;;;;;;0.14;;;
8;14;1;27;08014001_27_M;2020;9;0.14;;;;;;0.14;;;;;;;;0.14;;0.14;;;;;;0.14;;;;;;;;
8;14;1;27;08014001_27_M;2020;10;;;;;;0.14;;;;;;0.21;;;;;;;;;0.35;;;;;;0.44;;;;
8;14;1;27;08014001_27_M;2020;12;;;;;;;;;;2.23;;;;1.39;;;;;;;;1.53;;;;;;;;;0.62
48;20;6;27;48020006_27_M;2020;1;;;;0.2;0.2;;;;0.05;;;;0.1;;;;0.05;;;;0.2;;;;0.1;;;;0.1;;0.1
48;20;6;27;48020006_27_M;2020;2;;0.05;;0.05;;0.05;;;;0.05;;;0.05;;;;;;;;;;;;;;;;;;
48;20;6;27;48020006_27_M;2020;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;20;6;27;48020006_27_M;2020;4;;;;;;;;0.05;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;0.05;
48;20;6;27;48020006_27_M;2020;6;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;;;;;;;;;0.05;
48;20;6;27;48020006_27_M;2020;7;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;0.05;0.05
48;20;6;27;48020006_27_M;2020;8;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;;;;0.05;;;;0.05;;;;0.1;;;;;0.05
48;20;6;27;48020006_27_M;2020;9;0.05;0.05;0.05;0.05;;;0.05;0.05;0.05;0.05;0.05;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;
48;20;6;27;48020006_27_M;2020;10;;0.05;0.05;0.05;;0.05;;;;0.05;0.05;0.05;0.05;0.05;;;;;;;;;;0.05;0.05;0.05;0.05;;;;
48;20;6;27;48020006_27_M;2020;11;0.05;;0.05;;;;0.05;0.05;;;0.05;;;;0.05;;;;0.1;;;;0.5;;;;0.2;;;;
48;20;6;27;48020006_27_M;2020;12;0.1;;;0.05;0.05;;;;0.1;;;;0.05;;;;0.2;;;;0.05;;;;0.05;;;0.05;0.05;;
48;20;6;27;48020006_27_M;2020;5;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;
48;902;9;27;48902009_27_M;2020;1;0.5;;;;0.6;;;;0.05;;;;0.05;;;;0.05;;;;0.6;;;;0.3;;;;0.1;;0.05
48;902;9;27;48902009_27_M;2020;2;;0.05;;0.05;;0.1;;;;0.6;;;;0.2;;;;0.2;;;;0.05;;;;0.05;;;;;
48;902;9;27;48902009_27_M;2020;3;;0.05;;;;0.05;;;;0.2;;;;0.1;;;;0.05;;;;;;;;;;;;;
48;902;9;27;48902009_27_M;2020;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;902;9;27;48902009_27_M;2020;5;;;;;;;;;;;;;;;;;;;;;;;;0.05;;;;0.05;;;
48;902;9;27;48902009_27_M;2020;6;0.05;;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;;1.5;;;;0.05;;;;
48;902;9;27;48902009_27_M;2020;7;0.05;0.05;0.05;0.05;0.05;;;;0.05;0.05;0.05;0.05;0.05;;;;;0.05;;;0.05;;;;0.05;;;;0.05;;0.05
48;902;9;27;48902009_27_M;2020;8;0.05;;;;0.05;0.05;;0.05;;0.05;;0.05;;0.05;0.05;0.05;;0.05;;;;0.05;;;;0.05;;;;;0.05
48;902;9;27;48902009_27_M;2020;9;;;;0.05;0.05;;0.05;0.05;;;;0.05;;;;0.05;;;0.05;0.05;;;;0.05;0.05;0.05;;0.05;;;
48;902;9;27;48902009_27_M;2020;10;;0.05;0.05;0.05;;0.05;;;;0.05;0.05;0.05;0.05;0.05;;;;0.3;;;;0.05;;;;0.05;;;;;0.05
48;902;9;27;48902009_27_M;2020;11;0.05;0.05;0.05;0.05;;;0.05;0.05;;;0.05;;;0.05;0.05;;;;0.1;;;;1.0;;;;0.2;;;;
48;902;9;27;48902009_27_M;2020;12;0.1;;;;0.05;;;;0.1;;;;0.05;;;;0.2;;;;0.05;0.05;0.05;0.05;0.05;;;0.05;0.05;;
1;59;9;27;01059009_27_M;2020;1;0.2;;;;0.2;;;;0.05;;;;;;;;0.05;;0.05;;0.05;;;;0.1;;0.05;;0.1;;0.05
1;59;9;27;01059009_27_M;2020;2;;0.05;;0.05;;0.5;;;;0.05;;;;0.05;;;0.05;0.05;;;;0.2;;;;0.05;;;;;
1;59;9;27;01059009_27_M;2020;3;;0.05;;0.05;;0.05;;;;0.5;;;;0.05;;;;0.2;;;;0.05;;;;0.05;;;;0.05;
1;59;9;27;01059009_27_M;2020;4;;;0.1;;;;0.05;;;;0.05;;;;0.05;;0.05;;;;;;;0.05;;;0.05;0.05;;0.05;
1;59;9;27;01059009_27_M;2020;5;;;;0.05;;;;0.05;;;0.05;;0.05;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;
1;59;9;27;01059009_27_M;2020;6;;0.05;;;;0.05;;;;0.05;;0.05;;0.05;;;;0.05;;;;;0.05;;;;0.05;;;;
1;59;9;27;01059009_27_M;2020;7;0.05;;0.05;;0.05;;;;0.05;;;;0.05;;0.05;;0.05;;;;0.05;;;;0.05;;;;0.05;;
1;59;9;27;01059009_27_M;2020;8;;0.05;;;;0.05;;;;0.05;;;;0.05;;0.05;;0.05;;;;0.05;;;;0.05;;;;;
1;59;9;27;01059009_27_M;2020;9;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;0.05;;0.05;;;
1;59;9;27;01059009_27_M;2020;10;;0.05;;0.05;;0.05;;;;0.05;;0.05;;0.05;;;;0.2;;;;0.05;;;;0.05;;;;0.05;
1;59;9;27;01059009_27_M;2020;11;0.05;;0.05;;;;0.05;;;;0.2;;;;0.05;;;;0.2;;;;0.5;;;;0.1;;;;
1;59;9;27;01059009_27_M;2020;12;0.2;;;;0.05;;;;0.05;;;;0.05;;;;0.1;;;;0.05;;;;0.05;;0.05;;0.05;;
20;69;5;27;20069005_27_M;2020;1;0.3;;;;0.2;;;;0.05;;;;0.2;;;;0.05;;0.1;;0.4;;;;;;0.05;;0.1;;0.05
20;69;5;27;20069005_27_M;2020;2;;0.05;;0.05;;0.1;;;0.05;0.05;;;;0.1;;0.05;;;;;;0.05;;;;0.05;;;;;
20;69;5;27;20069005_27_M;2020;3;;0.05;;;;0.05;;0.05;;0.1;;;;0.05;;0.05;;0.05;;;;0.05;;;;0.05;;;;0.05;
20;69;5;27;20069005_27_M;2020;4;;;0.05;;0.05;;;0.05;;;;;;;;;;;;;;;0.05;;;;0.05;;0.05;0.05;
20;69;5;27;20069005_27_M;2020;5;0.05;;;;;0.05;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;;0.05;;;0.05;;;
20;69;5;27;20069005_27_M;2020;6;;0.05;;;;0.05;;;;0.05;;0.05;;0.05;;;;0.05;;0.05;;;0.3;;;;0.05;;;;
20;69;5;27;20069005_27_M;2020;7;0.05;;0.05;;0.05;;;;0.05;;;;0.05;;0.05;;0.05;;;;0.05;;;;0.05;;;;0.05;;
20;69;5;27;20069005_27_M;2020;8;;0.1;;0.1;;0.1;;;;0.1;;;;0.1;;0.1;;0.1;;;;0.1;;;;0.1;;;;;0.1
20;69;5;27;20069005_27_M;2020;9;;;;0.05;;0.05;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;0.05;;0.05;;;
20;69;5;27;20069005_27_M;2020;10;;0.05;;0.05;;0.05;;;;0.05;0.05;;;;;;;0.1;;;;0.05;;0.05;;0.05;;;;0.1;
20;69;5;27;20069005_27_M;2020;11;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.05;;;;0.4;;0.3;;0.2;;;;
20;69;5;27;20069005_27_M;2020;12;0.1;;;;0.05;;;;0.05;;;;0.05;;;;0.2;;;;0.05;;;;0.05;;;;0.05;;
30;16;20;27;30016020_27_M;2020;4;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;
30;16;20;27;30016020_27_M;2020;1;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
30;16;20;27;30016020_27_M;2020;2;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;;
30;16;20;27;30016020_27_M;2020;3;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
30;16;20;27;30016020_27_M;2020;5;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
30;16;20;27;30016020_27_M;2020;6;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;
30;16;20;27;30016020_27_M;2020;7;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
30;16;20;27;30016020_27_M;2020;8;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;;;;;;;;;0.03;0.03;0.03;0.03
30;16;20;27;30016020_27_M;2020;9;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;
30;16;20;27;30016020_27_M;2020;10;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
30;16;20;27;30016020_27_M;2020;11;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;
30;16;20;27;30016020_27_M;2020;12;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;;;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03;0.03
33;24;25;27;33024025_27_M;2020;1;;;;;;;;1.6;;;;;;1.3;;;;;;;;;1.3;;;;;0.3;;;
33;24;25;27;33024025_27_M;2020;2;;;0.5;;;;1.0;;;;;;;;1.1;;;1.7;1.7;1.7;;;;;;;;0.2;0.2;;
33;24;25;27;33024025_27_M;2020;3;0.2;;0.1;0.1;0.1;;;;;;;0.1;0.1;0.1;;;0.1;0.1;0.1;;;;;;;;0.2;0.2;0.2;;
33;24;25;27;33024025_27_M;2020;4;;;0.1;0.1;0.1;;;;0.1;0.1;0.1;;;0.1;0.1;0.1;;;;;;;;;0.1;0.1;0.1;;;;
33;24;25;27;33024025_27_M;2020;5;0.1;0.1;0.1;;0.1;0.1;0.1;;;;;;;;;;;;0.1;0.1;0.1;;;;;;;;;0.1;0.1
33;24;25;27;33024025_27_M;2020;6;0.1;;;;;0.1;0.1;0.1;;;;;;;;0.1;0.1;0.1;;;;;0.1;0.1;0.1;;0.1;0.1;0.1;;
33;24;25;27;33024025_27_M;2020;7;;;;;;;;;;0.1;0.1;0.1;;0.1;0.1;0.1;;;;;0.1;0.1;0.1;;0.1;0.1;0.1;;;;
33;24;25;27;33024025_27_M;2020;8;;;;0.1;0.1;0.1;;;;;;0.1;0.1;0.1;;;;0.1;0.1;0.1;;0.1;0.1;0.1;;;;;;;
33;24;25;27;33024025_27_M;2020;9;;;;0.1;0.1;0.1;;0.1;0.1;0.1;;;;;;;;0.2;0.2;0.2;;;;;;0.1;0.1;0.1;;;
33;24;25;27;33024025_27_M;2020;10;;;;;;;;;0.1;0.1;0.1;;0.1;0.1;0.1;;;;;;;;0.3;0.3;0.3;;0.3;0.3;0.3;;
33;24;25;27;33024025_27_M;2020;11;;;;;;0.3;0.3;0.3;;;;0.7;0.7;0.7;;;0.3;0.3;0.3;;1.3;1.3;1.3;;;;;;;;
33;24;25;27;33024025_27_M;2020;12;;;;;;;;;;0.5;;;;;;;;;;;;;;;;;;;;;
41;91;16;27;41091016_27_M;2020;1;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;
41;91;16;27;41091016_27_M;2020;2;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;;
41;91;16;27;41091016_27_M;2020;3;;;;0.091;;;;;;0.091;;;;;;;;;;;0.091;;;;0.091;;;;0.091;;
41;91;16;27;41091016_27_M;2020;4;;;;;;;;;;;;;;;;;;;0.091;;0.091;;0.091;;0.091;;0.091;;;;
41;91;16;27;41091016_27_M;2020;5;;;;;;0.091;;;;0.091;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;
41;91;16;27;41091016_27_M;2020;6;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;
41;91;16;27;41091016_27_M;2020;7;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;
41;91;16;27;41091016_27_M;2020;8;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;
41;91;16;27;41091016_27_M;2020;9;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;
41;91;16;27;41091016_27_M;2020;10;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;
41;91;16;27;41091016_27_M;2020;11;;;;;;0.091;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;
41;91;16;27;41091016_27_M;2020;12;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;
41;88;1;27;41088001_27_M;2020;1;;;;;;;0.27;;;;;;0.27;;;;;;0.27;;;;;;0.27;;;;;;0.27
41;88;1;27;41088001_27_M;2020;2;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;;
41;88;1;27;41088001_27_M;2020;3;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;
41;88;1;27;41088001_27_M;2020;4;;;;;;;;;;;;;;;;;;;;;;0.091;;0.091;;0.091;;0.091;;0.091;
41;88;1;27;41088001_27_M;2020;5;;;;;;;;;0.091;;;;0.091;;;;;0.091;;;;;;0.091;;;;;;0.091;
41;88;1;27;41088001_27_M;2020;6;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;
41;88;1;27;41088001_27_M;2020;7;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;
41;88;1;27;41088001_27_M;2020;8;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;
41;88;1;27;41088001_27_M;2020;9;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;
41;88;1;27;41088001_27_M;2020;10;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;
41;88;1;27;41088001_27_M;2020;11;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;
41;88;1;27;41088001_27_M;2020;12;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;;;;;0.091;;
23;97;1;27;23097001_27_M;2020;1;3.2;;;;;;3.7;;;;;;;;;;;;0.22;;;;;;;;;;;;
23;97;1;27;23097001_27_M;2020;2;;3.3;3.2;;;;;;3.2;;;;;;2.6;;;;;;2.5;;;;;;1.0;;;;
23;97;1;27;23097001_27_M;2020;3;0.47;;;;;;1.9;;;;;;0.4;;;;;;0.5;;;;;;0.14;;;;;;0.4
23;97;1;27;23097001_27_M;2020;4;;;;;;;;;;;;;;;;;;;;;;;0.055;0.11;0.12;0.041;0.069;0.069;0.069;0.028;
23;97;1;27;23097001_27_M;2020;5;0.096;0.25;;;;0.027;;;0.027;;;0.028;;;0.027;;;0.45;;;0.027;;;0.28;;;0.027;;0.027;0.027;
23;97;1;27;23097001_27_M;2020;6;;0.054;;;0.027;;;0.068;;;0.027;;;0.027;;;0.027;;;0.027;;;0.027;;;0.027;;;0.027;;
23;97;1;27;23097001_27_M;2020;7;;;;;;;;0.091;;;0.091;;;0.091;;;0.091;;;0.091;;;0.091;;;0.091;;;0.091;0.091;0.091
23;97;1;27;23097001_27_M;2020;8;0.091;;;0.091;;;0.091;;;0.091;;;0.091;;;0.091;;;0.091;;;0.091;;;0.091;;;0.091;;;0.091
23;97;1;27;23097001_27_M;2020;9;;;0.091;;;0.091;;;0.091;;;0.091;;;0.091;;;0.091;;;0.091;;;0.091;;;0.091;;;0.091;
23;97;1;27;23097001_27_M;2020;10;;;0.091;;;0.63;;;0.091;;;0.09;;;0.27;;;0.27;;;0.091;;;0.091;;;0.27;;;0.45;
23;97;1;27;23097001_27_M;2020;11;;0.27;;;0.27;;;0.45;;;1.0;;;0.63;;;0.63;;;0.82;;;1.5;;;1.4;;;2.6;;
23;97;1;27;23097001_27_M;2020;12;;1.7;;;;;;0.27;;;0.27;;;1.7;;;2.6;;;1.5;;;2.6;;;1.5;;;0.63;;
8;19;4;27;08019004_27_M;2020;1;0.434;;;0.379;;0.676;;0.822;;;0.253;;0.474;;0.699;;;0.191;;0.05;;0.05;;;0.25;;0.157;;0.278;;
8;19;4;27;08019004_27_M;2020;2;0.236;;0.311;;0.16;;;0.167;;0.211;;0.05;;;0.057;;;;0.136;;;0.068;;0.166;;0.05;;;0.064;;
8;19;4;27;08019004_27_M;2020;3;;0.05;;0.101;;;0.05;;0.093;;0.105;;;0.05;;;;;;0.066;;;;0.05;;;;0.064;;;
8;19;4;27;08019004_27_M;2020;4;0.05;;;;0.05;;;;0.05;;;;;;;;0.05;;;;;0.05;;;0.05;;0.05;;0.05;;
8;19;4;27;08019004_27_M;2020;5;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;
8;19;4;27;08019004_27_M;2020;6;0.05;;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;;0.05;;;;0.05;;;
8;19;4;27;08019004_27_M;2020;7;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.058;;
8;19;4;27;08019004_27_M;2020;8;;;;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05
8;19;4;27;08019004_27_M;2020;9;;0.05;;;;0.05;;0.05;;;;0.05;;0.156;;0.051;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;
8;19;4;27;08019004_27_M;2020;10;;;0.05;;;0.06;;0.05;;;0.05;;;0.05;;;0.229;;0.172;;0.086;;;0.055;;0.05;;0.132;;;0.195
8;19;4;27;08019004_27_M;2020;11;;0.084;;0.127;;;0.121;;0.179;;0.133;;;0.129;;0.051;;0.308;;;0.434;;0.386;;0.457;;;0.05;;0.171;
8;19;4;27;08019004_27_M;2020;12;;0.193;;;0.164;;0.135;;0.075;;;0.072;;0.614;;0.468;;;0.167;;0.112;;0.251;;;0.172;;0.056;;0.084;
8;19;42;27;08019042_27_M;2020;1;0.1;;;0.18;;0.174;;0.46;;;0.105;;0.112;;0.331;;;0.091;;0.05;;0.05;;;0.109;;0.094;;0.242;;
8;19;42;27;08019042_27_M;2020;2;0.308;;0.187;;0.116;;;0.099;;0.105;;0.05;;;0.05;;0.05;;0.05;;;0.068;;0.17;;0.05;;;0.06;;
8;19;42;27;08019042_27_M;2020;3;;0.05;;0.066;;;0.05;;0.06;;0.07;;;0.05;;;;;;0.05;;;;0.05;;;;0.05;;;
8;19;42;27;08019042_27_M;2020;4;0.05;;;;0.05;;;;0.05;;;;;;;;0.05;;;;;0.05;;;0.05;;0.05;;0.05;;
8;19;42;27;08019042_27_M;2020;5;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;
8;19;42;27;08019042_27_M;2020;6;0.05;;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;;0.05;;;;0.05;;;
8;19;42;27;08019042_27_M;2020;7;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;
8;19;42;27;08019042_27_M;2020;8;0.05;;;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05
8;19;42;27;08019042_27_M;2020;9;;0.05;;;;0.05;;0.05;;;;;0.05;;0.05;;0.05;;;0.05;;0.05;;;;0.05;;0.05;;0.05;
8;19;42;27;08019042_27_M;2020;10;;;;0.05;;;;0.05;0.122;;;;0.05;;;;;0.097;;0.073;0.05;;;0.05;;0.05;;0.08;;;0.134
8;19;42;27;08019042_27_M;2020;11;;0.051;;0.091;;;0.072;;0.185;;0.058;;;0.056;;0.05;;0.134;;;0.191;;0.157;;0.263;;;0.05;;0.118;
8;19;42;27;08019042_27_M;2020;12;;0.1;;;0.133;;0.16;;0.05;;;0.05;;0.421;;0.275;;;0.094;;;0.197;;0.134;;;0.138;;0.05;;0.116
8;19;43;27;08019043_27_M;2020;1;0.426;;;0.265;;0.272;;0.839;;;0.159;;0.15;;0.548;;;0.101;;0.054;;0.068;;;0.214;;0.154;;0.422;;
8;19;43;27;08019043_27_M;2020;2;;;;;0.193;;;0.162;;0.183;;0.118;;;0.05;;0.07;;0.104;;;0.092;;0.208;;;;;0.443;;
8;19;43;27;08019043_27_M;2020;3;;0.061;;0.187;;;0.058;;0.096;;0.181;;;0.05;;;;;;0.05;;;;0.05;;;;0.05;;;
8;19;43;27;08019043_27_M;2020;4;0.05;;;;0.05;;;;0.05;;;;;;;;0.05;;;;;0.05;;;0.05;;0.05;;0.05;;
8;19;43;27;08019043_27_M;2020;5;;0.05;;0.05;;;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;
8;19;43;27;08019043_27_M;2020;6;0.05;;;0.05;;;0.05;;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.102;;0.05;;;0.05;;0.058;;
8;19;43;27;08019043_27_M;2020;7;0.053;;;0.05;;0.079;;0.051;0.05;;;0.05;;0.05;;;;0.05;;0.05;;0.05;;;;0.05;;;;;
8;19;43;27;08019043_27_M;2020;8;0.05;;;0.05;;;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;;;0.05;;0.05;;0.05;;;0.05;;0.05
8;19;43;27;08019043_27_M;2020;9;;0.05;0.05;;;0.05;;0.054;;0.052;;;0.05;;0.05;;;;0.05;;0.068;;0.05;;;;0.05;;0.05;;
8;19;43;27;08019043_27_M;2020;10;;;0.05;;0.06;0.066;;0.119;;0.06;;0.05;;0.082;;;0.145;;0.314;;0.157;;;0.05;;0.06;;0.163;;;0.198
8;19;43;27;08019043_27_M;2020;11;;0.091;;0.195;;;0.241;;0.381;;0.098;;;0.089;;0.091;;0.26;;;0.227;;0.205;;0.253;;;0.058;;0.216;
8;19;43;27;08019043_27_M;2020;12;;0.187;;;0.167;;0.164;;0.12;;;0.125;;0.702;;0.334;;;0.183;;;0.244;;0.189;;;0.153;;0.068;;
8;19;45;27;08019045_27_M;2020;1;0.178;;;;;;;;;;0.142;;0.106;;0.269;;;0.077;;0.05;;0.05;;;0.108;;0.104;;0.189;;
8;19;45;27;08019045_27_M;2020;2;0.261;;0.134;;0.127;;;0.108;;0.138;;0.05;;;0.05;;0.05;;0.062;;;0.06;;0.124;;0.05;;;0.05;;
8;19;45;27;08019045_27_M;2020;3;;0.05;;0.095;;;0.05;;0.05;;0.077;;;;0.05;;0.05;;;;;;;;;;;;;;
8;19;45;27;08019045_27_M;2020;4;;;;;;;;;;;;;;;;;;;;;;;;;;;0.05;;;;
8;19;45;27;08019045_27_M;2020;5;;;0.05;;;;;;0.05;;;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;
8;19;45;27;08019045_27_M;2020;6;0.05;;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;;0.05;;;;0.05;;;
8;19;45;27;08019045_27_M;2020;7;0.05;;;0.05;;0.05;;0.05;;;;;;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;
8;19;45;27;08019045_27_M;2020;8;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;;;0.05;;0.05
8;19;45;27;08019045_27_M;2020;9;;0.05;;;0.05;;0.05;0.05;;;;0.05;;0.05;;0.064;;;0.05;;0.05;;0.05;;;0.05;;0.05;;0.05;
8;19;45;27;08019045_27_M;2020;10;;;;0.05;;0.05;;0.05;;0.05;;0.05;;0.05;;;0.145;;0.083;;0.05;;;0.05;;0.05;;0.127;;;0.107
8;19;45;27;08019045_27_M;2020;11;;0.051;;0.129;;;0.05;;0.279;;0.064;;;;;;;;;;0.143;;0.109;;0.148;;;0.05;;0.078;
